ordinal	source_tag	fragment_path	fragment_summary_sha256	fragment_sha256s_sha256	source_bundle_sha256	status
1	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1034_seed1201034	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1034_seed1201034	e552ea98c6b70f33c0f4b40e4485d534dcfe959f2ebe783ab2bc91c105232398	a89eead4623af266c5c6bd5181c00c3d8943f70cb78979e36df7db785b68b592	fd9596302f6f49037089417b2d40557c2990d35ae276be172b70beb77d6ccdf4	fragment_checksum_frozen
2	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1035_seed1201035	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1035_seed1201035	75eb469ba54ba5fe592de49ee778e211f6108e003e50c0b9fc7e568a193e83c3	3a38bed9da40f6bdb495dec5b0e8d691af045f8ce5bd510cab767794e45bd7ad	4eb3067de6ac632729732aa148c01c1de0c4253d490b34bd5ed04c78565c66ab	fragment_checksum_frozen
3	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1036_seed1201036	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1036_seed1201036	4fd27ebcfa35617783642797354a868912497c6d28bfed6d634d222f7671908d	62990a26d00668a233faacaa89448aec9e62182f72e0a7321aa16b9df8a62ab7	836a2a3e47594732565bb038bc9cf2202239575f2c4518a1b692b539f6a385e0	fragment_checksum_frozen
4	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1037_seed1201037	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1037_seed1201037	d195a49550a4641022ea47c2b450cb217a2762ddc1205becab63036597f9b305	d1af15041d6484633f23f8bed5451664ab614b9cbf6bc0c2d9f4a5274ca133ab	e8779e7e04444686318c2eb7cc33cc7729e581c5549c3f47fa0347370899a00e	fragment_checksum_frozen
5	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1038_seed1201038	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1038_seed1201038	ae7ae789b2cc85d3c02d73d573282d98a94ccb63707edfd996ab9a337e881420	115a95cafc345b30343648a7119836b7b9ad946b06cf29c3ccaea176f87fe5e6	a17cbd241450078b668248d43a40b208de7d7f20ee044c5500e0fbf2333063ca	fragment_checksum_frozen
6	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1039_seed1201039	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1039_seed1201039	cf211c760222b979b2fe112b025f76c8e0b8d2b8e10e7869766cae754330af64	2c81c41c197ee123158c11daf409dc01303a5cfce3d230629a73f8ad00531803	7d9fa4681f9eaab0fe11c3ade601465459e0d6501de04710f83a9a2a8b0b582b	fragment_checksum_frozen
7	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1040_seed1201040	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1040_seed1201040	6503e016c33377770aec37a70bd3f98f891e08cca28df2580f8e5a6f33a8ba85	b71594d288c7ab7598ecc4b891c29a16d20a55e5dd9264089101e9b8a67ddcac	9e6fd84184d1d5a6de83751a2dbfc5747c6dc4f0a6573c854853a0306284e069	fragment_checksum_frozen
8	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1041_seed1201041	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1041_seed1201041	ff9303c3af545669ef3884c451e74ba39812d135bec8adb56bf297a2193798d0	7cb3a9fccd5ca33832062164f8d571b2cb890fe10ec706357517035c586d90ce	ebfe3a28add355494d15066f60bb1c91f8b7ea44d205c6f46dba670269b00492	fragment_checksum_frozen
9	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1042_seed1201042	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1042_seed1201042	488d87766816f8db0a95b8d824114e5f14c9ea6e63407a3ab234503ef10924dd	8cad46642709aa5a76b76c9b604dfd1776a6a1025306aa976ef848056bf06d81	9faff54cdfacf76f6c85877546c407e3a4ea0d2a6a8217377f14ec8b53861811	fragment_checksum_frozen
10	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1043_seed1201043	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1043_seed1201043	d620c19edf5673f5f937e88c2d4c8d28cc284eed381219803ebc847580447b2b	4a0594c7bcfe55995576bfdb1c01a16e0f58e8d1d27c3637d09f64bc8ff5acc4	324b8d0f104be7a8f7191ee757ab38ef88d7c2e5cfe244e515cf23f9afdbd50f	fragment_checksum_frozen
11	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1044_seed1201044	/uscms/home/iturkmen/pn_c4f_qcd_bundle_metadata_scaleout_20260729_v1/fragments/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1044_seed1201044	a29e7d3e66d7d027b2b2ce6929417c9ade692ad0f8e950297b42d6cd350328f6	8301fb1cacbfff102394cc502e615edb3b5405ffd3c1f7e88e6144fa976a5100	e2353ec748d8cbfd294c1023f5485bfd15848b0de0682355fe0e4e1b5192e32c	fragment_checksum_frozen
