artifact	bytes	sha256
README.md	1361	2060184992d60f2e9c26cf8f7da6ca92ae580981aee1403651ebcc7a9102c12d
feature_materialization_receipts.tsv	8029	c89fef2ea1d12f4cb9221119333c9c17e463f04d4f642a23d3dcadb6fd7e36cd
feature_materialization_summary.json	914	02e67895536c4a1e8a13f8b70c71fb9dc6a629ba438c96c40de2d664592426b0
feature_schema_v1.json	1460	91c45c5cfe03df79ea8286b5e87f4e9a235474a71c6c7b3f5b692d2e9c15ca3c
generator_weight_join_canary.py	32149	c748c256fe33d920a24e86b5ef9101fa35bd5e509305eb12eec2624f24619eef
generator_weight_join_receipts.tsv	4978	062334388b768878768637536614506fdbd4951736ffcd96bb9a3c6b147889ff
generator_weight_join_summary.json	941	0506002d94cc3daa428989add855cf09eb20088359f9dbe0777693f64792700b
hh4b_broad_feature_extractor_v1.py	61371	32d0bfb53d263791c96c08ad25825be79a8fd0b92450f6bdb652925c26ecb842
normalization_and_production_contract_v1.json	2252	f6b3101e96f038e2f4df412db8dad16855695979650b1658426945c0de3edf59
runtime_versions.json	281	42085afb06f100db21202843f11fd65852e1b677aec3df2267a607d0a23987a2
train_464_broad_ml_production_readiness_manifest_v1.tsv	666077	71af9a64c33fbd61700d7820867c38c336b5b789fb3cf8a1214ed31918007b14
tsv_normalization_record.json	778	5cdc9f9752d8dcf0a7071ff83c842903e20b8c82595c1d03e5c7c95eb0ced570
