referrer	line	reference
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	2	captions/fig01_weighted_roc_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	2	figures/fig01_weighted_roc.pdf
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	2	figures/fig01_weighted_roc.png
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	2	figures/fig01_weighted_roc.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	2	figures/fig01_weighted_roc_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	2	source_data/fig01_weighted_roc.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	3	captions/fig02_oof_score_distributions_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	3	figures/fig02_oof_score_distributions.pdf
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	3	figures/fig02_oof_score_distributions.png
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	3	figures/fig02_oof_score_distributions.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	3	figures/fig02_oof_score_distributions_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	3	source_data/fig02_oof_score_distributions.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	4	captions/fig03_efficiency_background_rejection_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	4	figures/fig03_efficiency_background_rejection.pdf
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	4	figures/fig03_efficiency_background_rejection.png
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	4	figures/fig03_efficiency_background_rejection.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	4	figures/fig03_efficiency_background_rejection_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	4	source_data/fig03_efficiency_background_rejection.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	5	captions/fig04_nominal_za_scan_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	5	figures/fig04_nominal_za_scan.pdf
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	5	figures/fig04_nominal_za_scan.png
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	5	figures/fig04_nominal_za_scan.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	5	figures/fig04_nominal_za_scan_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	5	source_data/fig04_nominal_za_scan.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	6	captions/fig05_systematic_za_scan_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	6	figures/fig05_systematic_za_scan.pdf
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	6	figures/fig05_systematic_za_scan.png
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	6	figures/fig05_systematic_za_scan.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	6	figures/fig05_systematic_za_scan_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	6	source_data/fig05_systematic_za_scan.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	7	captions/fig06_bootstrap_za_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	7	figures/fig06_bootstrap_za.pdf
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	7	figures/fig06_bootstrap_za.png
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	7	figures/fig06_bootstrap_za.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	7	figures/fig06_bootstrap_za_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	7	source_data/fig06_bootstrap_za.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	8	captions/fig07_nominal_baseline_comparison_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	8	figures/fig07_nominal_baseline_comparison.pdf
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	8	figures/fig07_nominal_baseline_comparison.png
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	8	figures/fig07_nominal_baseline_comparison.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	8	figures/fig07_nominal_baseline_comparison_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	8	source_data/fig07_nominal_baseline_comparison.tsv
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	9	captions/fig08_earlier_current_metrics_caption.tex
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	9	figures/fig08_earlier_current_metrics.pdf
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	9	figures/fig08_earlier_current_metrics.png
docs/paper/jhep_hh4b_ml/paper_figure_manifest.tsv	9	figures/fig08_earlier_current_metrics.tsv
