relative_path	size_bytes	sha256
README.md	1582	3c55d0fc7e0e6c11ab010ba64f8c8fba12ccf10341a2952f57400aa0b5ad1c00
canary_only_configuration_contract.json	2074	9f7cc11ee753d42b71c903a15c89cd44a71b093e2b3849fbac7993c4e624799f
evidence/canary_threshold_audit_summary.json	1695	01ce4f362d5647c9b0f71cc9e2ac41824d2ef2144dcaf30d018e539b413af007
evidence/category_search_budget_diagnosis.tsv	867	72e4cad3d9e497740721ff69d05f8cc756f58babcfdb4cbcc7fb8adfce1483a4
evidence/committed_canary_search_budget_diagnostic_summary.json	3245	8c84c55d37e2ef16f1dbee173c5431a74fcbf2b1a369b88397b4504d7cb2a8a3
evidence/mismatched_structure_replay_audit_summary.json	1838	0ca530877ba64b183a09cb9a6a2e3ed1020bf3176d96755097922575d669c23b
evidence/mismatched_structure_replay_summary.tsv	950	8167d23d7612e9d77adb7559c1fa08718dddaec931f60a3d010cb90c58108b9e
evidence/old_temporary_vs_committed_optimizer_function_ast.tsv	3485	c46b7b1e9f9acde1e5dfb51f930fd7cd32653f0cd29b644b30d632279c909826
evidence/structure_level_threshold_metric_audit.tsv	4919	9ffcd8de5d005b7b27177fd162dd4e6ebb047764951c9ca37e98496872cbace8
evidence_registry.tsv	2054	8e2a6d47d700e146e0b19abd7df469b423afff16340cf28972a05abee29583ef
