source_stage	absolute_path	bytes	sha256	copied_to_checkpoint
canary	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_canary/hh4b_train_common_table_canary_v2_20260805T202509Z/CANARY_REPORT.md	1757	af912073ad04d572f9fc97c13086337e6bec21f651ecc31f2a5c936975f5d532	True
canary	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_canary/hh4b_train_common_table_canary_v2_20260805T202509Z/SHA256SUMS	2570	4f38bd7a31ee735cd8a43a805517b308850047428bf0c83458fe5d6930fbf2f3	False
canary	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_canary/hh4b_train_common_table_canary_v2_20260805T202509Z/canary.log	6598	e4f4131a7d3dcdc17bfda58372c80379bf57bcde81c87f3852dcaa5b29bce3e8	False
canary	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_canary/hh4b_train_common_table_canary_v2_20260805T202509Z/canary_accounting_events.parquet	31483	a66c76dda9c5949ab8bd44167695130253dec615e83fe038c727f0da98db32d7	False
canary	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_canary/hh4b_train_common_table_canary_v2_20260805T202509Z/canary_btag_category_summary.tsv	7498	5155ffef00166ffcd83fd7f8273a20fa340b42bf189cb40f1b00f3956ce476ba	True
canary	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_canary/hh4b_train_common_table_canary_v2_20260805T202509Z/canary_resolved_features.parquet	152161	8cc2e9e772e263917f8ba0dc3ec104ff8c884c43af4bc19bd9378cecdae7a257	False
canary	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_canary/hh4b_train_common_table_canary_v2_20260805T202509Z/canary_summary.json	1799	77647737f1b329ee32f01f1e390ccc5fe5607d28af6169dc3043f123a9f7d5c3	True
canary	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_canary/hh4b_train_common_table_canary_v2_20260805T202509Z/common_feature_schema.tsv	1936	3abe6816d464eefeda64d2eb437ca1fbf9d89c1f5e14923e41395484a60c250f	False
canary	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_canary/hh4b_train_common_table_canary_v2_20260805T202509Z/common_feature_schema_canary.tsv	1936	3abe6816d464eefeda64d2eb437ca1fbf9d89c1f5e14923e41395484a60c250f	True
canary	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_canary/hh4b_train_common_table_canary_v2_20260805T202509Z/common_reconstruction_policy_canary.json	2394	e96173aa28db3e58f66db483da9a1146e1696a610fb900008210f8c73c434f6c	True
canary	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_canary/hh4b_train_common_table_canary_v2_20260805T202509Z/determinism_audit.tsv	887	c840c9873663d869882b088b91ab1d2aba694836115e3eb83da3732f40b248d7	True
canary	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_canary/hh4b_train_common_table_canary_v2_20260805T202509Z/fold_local_comparison_weight_summary_canary.tsv	5031	823d7ad4d81a281799798acc57219ec363230f99219781355bd87d34d31f38b4	True
canary	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_canary/hh4b_train_common_table_canary_v2_20260805T202509Z/fold_local_source_comparison_weight_registry_canary.tsv	929231	9eaf0fca6fca46c591011e6eddcf4f3671ec04640a4f66a489c0d4296207acdf	True
canary	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_canary/hh4b_train_common_table_canary_v2_20260805T202509Z/historical_reconstruction_parity.tsv	12625	b786517d3849c364a9c8fe6c6f75df065b9a0ccda7c8272fbdad903218afb035	True
canary	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_canary/hh4b_train_common_table_canary_v2_20260805T202509Z/selected_canary_sources.tsv	12285	9769c4a4c8fc00d9bcb0bfb8b184cce5770222007a16bb20c9fa877e1c37bc9e	True
canary	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_canary/hh4b_train_common_table_canary_v2_20260805T202509Z/source_physical_coefficient_registry_canary.tsv	268546	34f52cb3bde9c9ab546b4cef2208a75841abc57d2ed106215a4ca255d996178f	True
review	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_preflight/hh4b_train_common_table_canary_review_v2_20260805T203259Z/REVIEW_REPORT.md	599	bd7dddcfed30d18138b7ccb8aca0805684ed3e0405dacffe275347d2ccd3fe8a	True
review	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_preflight/hh4b_train_common_table_canary_review_v2_20260805T203259Z/SHA256SUMS	744	d8be576d6817538d7cac51796737e99fc8d26d472a9ec8f5d386afd0171ca041	False
review	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_preflight/hh4b_train_common_table_canary_review_v2_20260805T203259Z/comparison_weight_closure.tsv	7406	4554f4ecb83ee0b423185346ebf4259d2d6a73e728c707605e0ab0fac58b6733	True
review	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_preflight/hh4b_train_common_table_canary_review_v2_20260805T203259Z/physical_coefficient_join_summary.tsv	1394	64042a971cf6ef6b28d1d800d7dc7440e3e77c74b918fb31e347186241923d5f	True
review	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_preflight/hh4b_train_common_table_canary_review_v2_20260805T203259Z/reconstruction_parity_summary.tsv	87	0a6079c0595c62c409a3e78b7c0bdc41175b8cf2a9699fa6a303346790698db8	True
review	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_preflight/hh4b_train_common_table_canary_review_v2_20260805T203259Z/review.log	4632	a12bedcbdb54665a030897f1e5c115a5642a6aea19bd1803654824ecc4e47ea7	False
review	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_preflight/hh4b_train_common_table_canary_review_v2_20260805T203259Z/review_gates.tsv	9107	d11e51a6cf56292f63903ff1cc47d98012fc80606f6bec4915169644ab7c7d02	True
review	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_preflight/hh4b_train_common_table_canary_review_v2_20260805T203259Z/review_summary.json	891	7f21a3fb400c23a6a7db9c88582c6dec2b1160477d3bd7b08ff8c7a9991bbbe9	True
review	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_preflight/hh4b_train_common_table_canary_review_v2_20260805T203259Z/weight_transport_diagnostics.tsv	574	f9831a142f2b3f9449de911d13d9607a380dc3d4d55b7c14c8fb27ab8ff3e2eb	True
augmentation	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_canary/hh4b_train_common_table_targeted_weight_coverage_v2_20260805T203942Z/AUGMENTATION_REPORT.md	981	fcce6459d7bf4f7a9e8dfe231d66ab9efa77c68bdcf7942de611870668948d51	True
augmentation	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_canary/hh4b_train_common_table_targeted_weight_coverage_v2_20260805T203942Z/SHA256SUMS	807	5d344f193b8ad2396f268b2470a8c94f6b7c22644905290e615697533350c99f	False
augmentation	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_canary/hh4b_train_common_table_targeted_weight_coverage_v2_20260805T203942Z/augmentation.log	4992	94e7b31425168599f993d2462ceb43585caba1f4aec979f423f5e68904fae701	False
augmentation	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_canary/hh4b_train_common_table_targeted_weight_coverage_v2_20260805T203942Z/augmentation_determinism.tsv	233	8436bc951d48f03c9cdfbb7d8e7d4d98d075c784831475a44994513f5fbf9ae3	True
augmentation	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_canary/hh4b_train_common_table_targeted_weight_coverage_v2_20260805T203942Z/augmentation_summary.json	1248	831c5c59b7c05cded79b19b34213c0540b2a6b02d112f7dd0448de0fcdf48620	True
augmentation	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_canary/hh4b_train_common_table_targeted_weight_coverage_v2_20260805T203942Z/combined_coverage_gates.tsv	11024	4e4615c8145cedf929f7f330554a3189fe147229ddfa21d1a70a6009b7accec7	True
augmentation	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_canary/hh4b_train_common_table_targeted_weight_coverage_v2_20260805T203942Z/scanned_source_weight_diagnostics.tsv	3571	199d5d09e33d4ae105d35fa32003ddb98119a992b2ac12b69a3f8a21027db47a	True
augmentation	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_canary/hh4b_train_common_table_targeted_weight_coverage_v2_20260805T203942Z/targeted_weight_transport_coverage_rows.parquet	14462	c64080cd9a61035da0055b4713035cda30bc8ff0bcd9d1a48af69ef1dccf91a0	False
augmentation	/uscms_data/d3/iturkmen/hh4b_delphes/analysis_canary/hh4b_train_common_table_targeted_weight_coverage_v2_20260805T203942Z/targeted_weight_transport_coverage_rows_run_b.parquet	14462	c64080cd9a61035da0055b4713035cda30bc8ff0bcd9d1a48af69ef1dccf91a0	False
