relative_path	size_bytes	sha256
40J7I_canary_summary.json	2623	5978a31a77c2ab8636d1b113e7a8c962d4449e51c6a74a78857ff497238f57d9
README.md	850	aefc7550bc362bb9c293d4170c9dd1bf585311efda4471a1f4fb1b4af90c8bda
memory_environment_before.txt	1275	8330d5377a398b1c016272f2b04fb11cbd449c8db8b9a91d5ff89265f727f31c
per_file/00_qcd_QCD_DelphesHH4JTrig_forInfer_merged_ntuple/branch_schema.tsv	2594	5c7de3765458ef5b2844c45282c78c1dc195653a12cd8e0d6644b23c2dfe96d9
per_file/00_qcd_QCD_DelphesHH4JTrig_forInfer_merged_ntuple/file_summary.json	1163	d68726fc1ba5986f677ff6cfeba0574134783b2ddf65db52fd5c1de427d11ea4
per_file/00_qcd_QCD_DelphesHH4JTrig_forInfer_merged_ntuple/preprocessing_failures.tsv	66	808fd3f5116d110e4f7708c8a4e3cbc1089e428fb90fcd3b867a7ad1fb49d6e2
per_file/00_qcd_QCD_DelphesHH4JTrig_forInfer_merged_ntuple/unified_event_rows.tsv	68870	fbcbad3fff1afeda1c5ac32d90b127e58e1a27b2053691708dc04c2269767dce
per_file/01_ttbar_TTbar_forInfer_ntuple/branch_schema.tsv	2856	16ec14470954aff8edf728c30a1c2388763b1126533aec1422633622f811d532
per_file/01_ttbar_TTbar_forInfer_ntuple/file_summary.json	1100	03313dc1d14e2e0ca492f3241e294432346d9c7f007c0b541b09f1ee10083a9f
per_file/01_ttbar_TTbar_forInfer_ntuple/preprocessing_failures.tsv	66	808fd3f5116d110e4f7708c8a4e3cbc1089e428fb90fcd3b867a7ad1fb49d6e2
per_file/01_ttbar_TTbar_forInfer_ntuple/unified_event_rows.tsv	65180	a38521fcb07ec7249ce176a3f4f1baad67747a5e8ea6967ed68dd6ea8f9a5ce4
per_file/02_zjets_ZJetsToQQ_DelphesHH4JTrig_merged_ntuple/branch_schema.tsv	2819	3dcde41436504dbe1fda543e1e8829c8d4272fa56e6e2bc8bfcd724e2e069f7b
per_file/02_zjets_ZJetsToQQ_DelphesHH4JTrig_merged_ntuple/file_summary.json	1162	c7f8dee7c98e238690985884cd8cd4c682a78d59d4ca2447da0c3c7e14d5970f
per_file/02_zjets_ZJetsToQQ_DelphesHH4JTrig_merged_ntuple/preprocessing_failures.tsv	66	808fd3f5116d110e4f7708c8a4e3cbc1089e428fb90fcd3b867a7ad1fb49d6e2
per_file/02_zjets_ZJetsToQQ_DelphesHH4JTrig_merged_ntuple/unified_event_rows.tsv	70643	bc30abebb67baf2e39019b1cfc73eb070640d45cf66857feaea8813e3c50b35e
per_file/03_zz_ZZ_ntuple/branch_schema.tsv	2856	16ec14470954aff8edf728c30a1c2388763b1126533aec1422633622f811d532
per_file/03_zz_ZZ_ntuple/file_summary.json	1072	55d5a362211f0eadc955a35445e4fc6a871d8bf18c3d12bc91b8a2bd503c2c46
per_file/03_zz_ZZ_ntuple/preprocessing_failures.tsv	66	808fd3f5116d110e4f7708c8a4e3cbc1089e428fb90fcd3b867a7ad1fb49d6e2
per_file/03_zz_ZZ_ntuple/unified_event_rows.tsv	62556	435042b226bbe600009d80ab66c3b820da083a23cb0559f6154eae6753375149
per_file_summary.tsv	2086	4591dc3a0cfd3121fd61b79034585dbd34abe425246340970d0850e0e2418415
preprocessing_failures.tsv	66	808fd3f5116d110e4f7708c8a4e3cbc1089e428fb90fcd3b867a7ad1fb49d6e2
prior_40J7I_attempt_inventory.tsv	211	0aefdbf83e1a4cc628e81e9d778dd51b1ef789307ecc8b3656a47214effa0069
runtime_provenance.json	1114	52a202b006f4dc425429946627f64e455b362224699f25c8cc929d3a5aa5d948
selected_canary_files.tsv	2266	d121e66bbfd992e5400bd859a5840a8e841ecd16fd4194c1d2d5b9a1db117d33
unified_event_rows.tsv	264330	466a7aceab28f5e5629fd03f5733de1f29e58c6cbb1ac659c0156c527c05d0ca
